Node,Depth,Value
B5,2,53
A2,1,53
C5,2,-Infinity
A1,3,32
C5,2,32
B1,3,28
C5,2,32
E1,3,42
C5,2,42
B2,3,24
C5,2,42
A3,3,40
C5,2,42
B3,3,60
C5,2,60
C3,3,43
C5,2,60
E3,3,15
C5,2,60
A4,3,32
C5,2,60
B4,3,24
C5,2,60
E4,3,14
C5,2,60
A5,3,37
C5,2,60
B5,3,42
C5,2,60
D5,3,33
C5,2,60
E5,3,22
C5,2,60
A2,1,53
D5,2,-Infinity
A1,3,34
D5,2,34
B1,3,30
D5,2,34
E1,3,44
D5,2,44
B2,3,26
D5,2,44
A3,3,42
D5,2,44
B3,3,62
D5,2,62
C3,3,45
D5,2,62
E3,3,17
D5,2,62
A4,3,34
D5,2,62
B4,3,26
D5,2,62
E4,3,16
D5,2,62
A5,3,39
D5,2,62
B5,3,44
D5,2,62
C5,3,37
D5,2,62
E5,3,24
D5,2,62
A2,1,53
E5,2,-Infinity
A1,3,45
E5,2,45
B1,3,41
E5,2,45
E1,3,55
E5,2,55
B2,3,37
E5,2,55
A3,3,53
E5,2,55
B3,3,73
E5,2,73
C3,3,56
E5,2,73
E3,3,28
E5,2,73
A4,3,45
E5,2,73
B4,3,37
E5,2,73
E4,3,27
E5,2,73
A5,3,50
E5,2,73
B5,3,55
E5,2,73
C5,3,48
E5,2,73
D5,3,46
E5,2,73
A2,1,53
root,0,63
B2,1,Infinity
A1,2,-Infinity
B1,3,63
A1,2,63
E1,3,37
A1,2,63
A2,3,67
A1,2,67
A3,3,35
A1,2,67
B3,3,55
A1,2,67
C3,3,38
A1,2,67
E3,3,10
A1,2,67
A4,3,27
A1,2,67
B4,3,19
A1,2,67
E4,3,9
A1,2,67
A5,3,32
A1,2,67
B5,3,37
A1,2,67
C5,3,30
A1,2,67
D5,3,28
A1,2,67
E5,3,17
A1,2,67
B2,1,67
B1,2,-Infinity
A1,3,31
B1,2,31
E1,3,41
B1,2,41
A2,3,31
B1,2,41
A3,3,39
B1,2,41
B3,3,59
B1,2,59
C3,3,42
B1,2,59
E3,3,14
B1,2,59
A4,3,31
B1,2,59
B4,3,23
B1,2,59
E4,3,13
B1,2,59
A5,3,36
B1,2,59
B5,3,41
B1,2,59
C5,3,34
B1,2,59
D5,3,32
B1,2,59
E5,3,21
B1,2,59
B2,1,59
E1,2,-Infinity
A1,3,17
E1,2,17
B1,3,13
E1,2,17
A2,3,17
E1,2,17
A3,3,25
E1,2,25
B3,3,45
E1,2,45
C3,3,28
E1,2,45
E3,3,0
E1,2,45
A4,3,17
E1,2,45
B4,3,9
E1,2,45
E4,3,-1
E1,2,45
A5,3,22
E1,2,45
B5,3,27
E1,2,45
C5,3,20
E1,2,45
D5,3,18
E1,2,45
E5,3,7
E1,2,45
B2,1,45
A2,2,-Infinity
A1,3,27
A2,2,27
B1,3,23
A2,2,27
E1,3,37
A2,2,37
A3,3,35
A2,2,37
B3,3,55
A2,2,55
C3,3,38
A2,2,55
E3,3,10
A2,2,55
A4,3,27
A2,2,55
B4,3,19
A2,2,55
E4,3,9
A2,2,55
A5,3,32
A2,2,55
B5,3,37
A2,2,55
C5,3,30
A2,2,55
D5,3,28
A2,2,55
E5,3,17
A2,2,55
B2,1,45
A3,2,-Infinity
A1,3,19
A3,2,19
B1,3,15
A3,2,19
E1,3,29
A3,2,29
A2,3,75
A3,2,75
B3,3,103
A3,2,103
C3,3,30
A3,2,103
E3,3,2
A3,2,103
A4,3,19
A3,2,103
B4,3,11
A3,2,103
E4,3,1
A3,2,103
A5,3,24
A3,2,103
B5,3,29
A3,2,103
C5,3,22
A3,2,103
D5,3,20
A3,2,103
E5,3,9
A3,2,103
B2,1,45
B3,2,-Infinity
A1,3,-1
B3,2,-1
B1,3,-5
B3,2,-1
E1,3,9
B3,2,9
A2,3,-1
B3,2,9
A3,3,7
B3,2,9
C3,3,106
B3,2,106
E3,3,-18
B3,2,106
A4,3,-1
B3,2,106
B4,3,-9
B3,2,106
E4,3,-19
B3,2,106
A5,3,4
B3,2,106
B5,3,9
B3,2,106
C5,3,2
B3,2,106
D5,3,0
B3,2,106
E5,3,-11
B3,2,106
B2,1,45
C3,2,-Infinity
A1,3,34
C3,2,34
B1,3,30
C3,2,34
E1,3,44
C3,2,44
A2,3,34
C3,2,44
A3,3,42
C3,2,44
B3,3,80
C3,2,80
E3,3,17
C3,2,80
A4,3,34
C3,2,80
B4,3,26
C3,2,80
E4,3,16
C3,2,80
A5,3,39
C3,2,80
B5,3,44
C3,2,80
C5,3,37
C3,2,80
D5,3,35
C3,2,80
E5,3,24
C3,2,80
B2,1,45
E3,2,-Infinity
A1,3,30
E3,2,30
B1,3,26
E3,2,30
E1,3,56
E3,2,56
A2,3,30
E3,2,56
A3,3,38
E3,2,56
B3,3,58
E3,2,58
C3,3,41
E3,2,58
A4,3,30
E3,2,58
B4,3,22
E3,2,58
E4,3,12
E3,2,58
A5,3,35
E3,2,58
B5,3,40
E3,2,58
C5,3,33
E3,2,58
D5,3,31
E3,2,58
E5,3,20
E3,2,58
B2,1,45
A4,2,-Infinity
A1,3,27
A4,2,27
B1,3,23
A4,2,27
E1,3,37
A4,2,37
A2,3,27
A4,2,37
A3,3,35
A4,2,37
B3,3,55
A4,2,55
C3,3,38
A4,2,55
E3,3,10
A4,2,55
B4,3,19
A4,2,55
E4,3,9
A4,2,55
A5,3,32
A4,2,55
B5,3,37
A4,2,55
C5,3,30
A4,2,55
D5,3,28
A4,2,55
E5,3,17
A4,2,55
B2,1,45
B4,2,-Infinity
A1,3,35
B4,2,35
B1,3,31
B4,2,35
E1,3,45
B4,2,45
A2,3,35
B4,2,45
A3,3,43
B4,2,45
B3,3,87
B4,2,87
C3,3,46
B4,2,87
E3,3,18
B4,2,87
A4,3,35
B4,2,87
E4,3,17
B4,2,87
A5,3,40
B4,2,87
B5,3,45
B4,2,87
C5,3,38
B4,2,87
D5,3,36
B4,2,87
E5,3,25
B4,2,87
B2,1,45
E4,2,-Infinity
A1,3,45
E4,2,45
B1,3,41
E4,2,45
E1,3,55
E4,2,55
A2,3,45
E4,2,55
A3,3,53
E4,2,55
B3,3,73
E4,2,73
C3,3,56
E4,2,73
E3,3,32
E4,2,73
A4,3,45
E4,2,73
B4,3,37
E4,2,73
A5,3,50
E4,2,73
B5,3,55
E4,2,73
C5,3,48
E4,2,73
D5,3,46
E4,2,73
E5,3,35
E4,2,73
B2,1,45
A5,2,-Infinity
A1,3,22
A5,2,22
B1,3,18
A5,2,22
E1,3,32
A5,2,32
A2,3,22
A5,2,32
A3,3,30
A5,2,32
B3,3,50
A5,2,50
C3,3,33
A5,2,50
E3,3,5
A5,2,50
A4,3,22
A5,2,50
B4,3,14
A5,2,50
E4,3,4
A5,2,50
B5,3,32
A5,2,50
C5,3,25
A5,2,50
D5,3,23
A5,2,50
E5,3,12
A5,2,50
B2,1,45
B5,2,-Infinity
A1,3,17
B5,2,17
B1,3,13
B5,2,17
E1,3,27
B5,2,27
A2,3,17
B5,2,27
A3,3,25
B5,2,27
B3,3,45
B5,2,45
C3,3,28
B5,2,45
E3,3,0
B5,2,45
A4,3,17
B5,2,45
B4,3,9
B5,2,45
E4,3,-1
B5,2,45
A5,3,22
B5,2,45
C5,3,20
B5,2,45
D5,3,18
B5,2,45
E5,3,7
B5,2,45
B2,1,45
C5,2,-Infinity
A1,3,24
C5,2,24
B1,3,20
C5,2,24
E1,3,34
C5,2,34
A2,3,24
C5,2,34
A3,3,32
C5,2,34
B3,3,52
C5,2,52
C3,3,35
C5,2,52
E3,3,7
C5,2,52
A4,3,24
C5,2,52
B4,3,16
C5,2,52
E4,3,6
C5,2,52
A5,3,29
C5,2,52
B5,3,34
C5,2,52
D5,3,25
C5,2,52
E5,3,14
C5,2,52
B2,1,45
D5,2,-Infinity
A1,3,26
D5,2,26
B1,3,22
D5,2,26
E1,3,36
D5,2,36
A2,3,26
D5,2,36
A3,3,34
D5,2,36
B3,3,54
D5,2,54
C3,3,37
D5,2,54
E3,3,9
D5,2,54
A4,3,26
D5,2,54
B4,3,18
D5,2,54
E4,3,8
D5,2,54
A5,3,31
D5,2,54
B5,3,36
D5,2,54
C5,3,29
D5,2,54
E5,3,16
D5,2,54
B2,1,45
E5,2,-Infinity
A1,3,37
E5,2,37
B1,3,33
E5,2,37
E1,3,47
E5,2,47
A2,3,37
E5,2,47
A3,3,45
E5,2,47
B3,3,65
E5,2,65
C3,3,48
E5,2,65
E3,3,20
E5,2,65
A4,3,37
E5,2,65
B4,3,29
E5,2,65
E4,3,19
E5,2,65
A5,3,42
E5,2,65
B5,3,47
E5,2,65
C5,3,40
E5,2,65
D5,3,38
E5,2,65
B2,1,45
root,0,63
A3,1,Infinity
A1,2,-Infinity
B1,3,79
A1,2,79
E1,3,53
A1,2,79
A2,3,83
A1,2,83
B2,3,35
A1,2,83
B3,3,71
A1,2,83
C3,3,54
A1,2,83
E3,3,26
A1,2,83
A4,3,43
A1,2,83
B4,3,35
A1,2,83
E4,3,25
A1,2,83
A5,3,48
A1,2,83
B5,3,53
A1,2,83
C5,3,46
A1,2,83
D5,3,44
A1,2,83
E5,3,33
A1,2,83
A3,1,83
B1,2,-Infinity
A1,3,47
B1,2,47
E1,3,57
B1,2,57
A2,3,47
B1,2,57
B2,3,71
B1,2,71
B3,3,75
B1,2,75
C3,3,58
B1,2,75
E3,3,30
B1,2,75
A4,3,47
B1,2,75
B4,3,39
B1,2,75
E4,3,29
B1,2,75
A5,3,52
B1,2,75
B5,3,57
B1,2,75
C5,3,50
B1,2,75
D5,3,48
B1,2,75
E5,3,37
B1,2,75
A3,1,75
E1,2,-Infinity
A1,3,33
E1,2,33
B1,3,29
E1,2,33
A2,3,33
E1,2,33
B2,3,25
E1,2,33
B3,3,61
E1,2,61
C3,3,44
E1,2,61
E3,3,16
E1,2,61
A4,3,33
E1,2,61
B4,3,25
E1,2,61
E4,3,15
E1,2,61
A5,3,38
E1,2,61
B5,3,43
E1,2,61
C5,3,36
E1,2,61
D5,3,34
E1,2,61
E5,3,23
E1,2,61
A3,1,61
A2,2,-Infinity
A1,3,43
A2,2,43
B1,3,39
A2,2,43
E1,3,53
A2,2,53
B2,3,75
A2,2,75
B3,3,71
A2,2,75
C3,3,54
A2,2,75
E3,3,26
A2,2,75
A4,3,43
A2,2,75
B4,3,35
A2,2,75
E4,3,25
A2,2,75
A5,3,48
A2,2,75
B5,3,53
A2,2,75
C5,3,46
A2,2,75
D5,3,44
A2,2,75
E5,3,33
A2,2,75
A3,1,61
B2,2,-Infinity
A1,3,51
B2,2,51
B1,3,71
B2,2,71
E1,3,61
B2,2,71
A2,3,75
B2,2,75
B3,3,103
B2,2,103
C3,3,62
B2,2,103
E3,3,34
B2,2,103
A4,3,51
B2,2,103
B4,3,43
B2,2,103
E4,3,33
B2,2,103
A5,3,56
B2,2,103
B5,3,61
B2,2,103
C5,3,54
B2,2,103
D5,3,52
B2,2,103
E5,3,41
B2,2,103
A3,1,61
B3,2,-Infinity
A1,3,15
B3,2,15
B1,3,11
B3,2,15
E1,3,25
B3,2,25
A2,3,15
B3,2,25
B2,3,103
B3,2,103
C3,3,122
B3,2,122
E3,3,-2
B3,2,122
A4,3,15
B3,2,122
B4,3,7
B3,2,122
E4,3,-3
B3,2,122
A5,3,20
B3,2,122
B5,3,25
B3,2,122
C5,3,18
B3,2,122
D5,3,16
B3,2,122
E5,3,5
B3,2,122
A3,1,61
C3,2,-Infinity
A1,3,50
C3,2,50
B1,3,46
C3,2,50
E1,3,60
C3,2,60
A2,3,50
C3,2,60
B2,3,42
C3,2,60
B3,3,96
C3,2,96
E3,3,33
C3,2,96
A4,3,50
C3,2,96
B4,3,42
C3,2,96
E4,3,32
C3,2,96
A5,3,55
C3,2,96
B5,3,60
C3,2,96
C5,3,53
C3,2,96
D5,3,51
C3,2,96
E5,3,40
C3,2,96
A3,1,61
E3,2,-Infinity
A1,3,46
E3,2,46
B1,3,42
E3,2,46
E1,3,72
E3,2,72
A2,3,46
E3,2,72
B2,3,38
E3,2,72
B3,3,74
E3,2,74
C3,3,57
E3,2,74
A4,3,46
E3,2,74
B4,3,38
E3,2,74
E4,3,28
E3,2,74
A5,3,51
E3,2,74
B5,3,56
E3,2,74
C5,3,49
E3,2,74
D5,3,47
E3,2,74
E5,3,36
E3,2,74
A3,1,61
A4,2,-Infinity
A1,3,43
A4,2,43
B1,3,39
A4,2,43
E1,3,53
A4,2,53
A2,3,43
A4,2,53
B2,3,35
A4,2,53
B3,3,71
A4,2,71
C3,3,54
A4,2,71
E3,3,26
A4,2,71
B4,3,35
A4,2,71
E4,3,25
A4,2,71
A5,3,48
A4,2,71
B5,3,53
A4,2,71
C5,3,46
A4,2,71
D5,3,44
A4,2,71
E5,3,33
A4,2,71
A3,1,61
B4,2,-Infinity
A1,3,51
B4,2,51
B1,3,47
B4,2,51
E1,3,61
B4,2,61
A2,3,51
B4,2,61
B2,3,43
B4,2,61
B3,3,103
B4,2,103
C3,3,62
B4,2,103
E3,3,34
B4,2,103
A4,3,75
B4,2,103
E4,3,33
B4,2,103
A5,3,56
B4,2,103
B5,3,61
B4,2,103
C5,3,54
B4,2,103
D5,3,52
B4,2,103
E5,3,41
B4,2,103
A3,1,61
E4,2,-Infinity
A1,3,61
E4,2,61
B1,3,57
E4,2,61
E1,3,71
E4,2,71
A2,3,61
E4,2,71
B2,3,53
E4,2,71
B3,3,89
E4,2,89
C3,3,72
E4,2,89
E3,3,48
E4,2,89
A4,3,61
E4,2,89
B4,3,53
E4,2,89
A5,3,66
E4,2,89
B5,3,71
E4,2,89
C5,3,64
E4,2,89
D5,3,62
E4,2,89
E5,3,51
E4,2,89
A3,1,61
A5,2,-Infinity
A1,3,38
A5,2,38
B1,3,34
A5,2,38
E1,3,48
A5,2,48
A2,3,38
A5,2,48
B2,3,30
A5,2,48
B3,3,66
A5,2,66
C3,3,49
A5,2,66
E3,3,21
A5,2,66
A4,3,88
A5,2,88
B4,3,30
A5,2,88
E4,3,20
A5,2,88
B5,3,48
A5,2,88
C5,3,41
A5,2,88
D5,3,39
A5,2,88
E5,3,28
A5,2,88
A3,1,61
B5,2,-Infinity
A1,3,33
B5,2,33
B1,3,29
B5,2,33
E1,3,43
B5,2,43
A2,3,33
B5,2,43
B2,3,25
B5,2,43
B3,3,61
B5,2,61
C3,3,44
B5,2,61
E3,3,16
B5,2,61
A4,3,33
B5,2,61
B4,3,25
B5,2,61
E4,3,15
B5,2,61
A5,3,38
B5,2,61
C5,3,36
B5,2,61
D5,3,34
B5,2,61
E5,3,23
B5,2,61
A3,1,61
C5,2,-Infinity
A1,3,40
C5,2,40
B1,3,36
C5,2,40
E1,3,50
C5,2,50
A2,3,40
C5,2,50
B2,3,32
C5,2,50
B3,3,68
C5,2,68
C3,3,51
C5,2,68
E3,3,23
C5,2,68
A4,3,40
C5,2,68
B4,3,32
C5,2,68
E4,3,22
C5,2,68
A5,3,45
C5,2,68
B5,3,50
C5,2,68
D5,3,41
C5,2,68
E5,3,30
C5,2,68
A3,1,61
D5,2,-Infinity
A1,3,42
D5,2,42
B1,3,38
D5,2,42
E1,3,52
D5,2,52
A2,3,42
D5,2,52
B2,3,34
D5,2,52
B3,3,70
D5,2,70
C3,3,53
D5,2,70
E3,3,25
D5,2,70
A4,3,42
D5,2,70
B4,3,34
D5,2,70
E4,3,24
D5,2,70
A5,3,47
D5,2,70
B5,3,52
D5,2,70
C5,3,45
D5,2,70
E5,3,32
D5,2,70
A3,1,61
E5,2,-Infinity
A1,3,53
E5,2,53
B1,3,49
E5,2,53
E1,3,63
E5,2,63
A2,3,53
E5,2,63
B2,3,45
E5,2,63
B3,3,81
E5,2,81
C3,3,64
E5,2,81
E3,3,36
E5,2,81
A4,3,53
E5,2,81
B4,3,45
E5,2,81
E4,3,35
E5,2,81
A5,3,58
E5,2,81
B5,3,63
E5,2,81
C5,3,56
E5,2,81
D5,3,54
E5,2,81
A3,1,61
root,0,63
B3,1,Infinity
A1,2,-Infinity
B1,3,99
A1,2,99
E1,3,73
A1,2,99
A2,3,63
A1,2,99
B2,3,55
A1,2,99
A3,3,71
A1,2,99
C3,3,74
A1,2,99
E3,3,46
A1,2,99
A4,3,63
A1,2,99
B4,3,75
A1,2,99
E4,3,45
A1,2,99
A5,3,68
A1,2,99
B5,3,73
A1,2,99
C5,3,66
A1,2,99
D5,3,64
A1,2,99
E5,3,53
A1,2,99
B3,1,99
B1,2,-Infinity
A1,3,67
B1,2,67
E1,3,77
B1,2,77
A2,3,67
B1,2,77
B2,3,91
B1,2,91
A3,3,75
B1,2,91
C3,3,78
B1,2,91
E3,3,50
B1,2,91
A4,3,67
B1,2,91
B4,3,79
B1,2,91
E4,3,49
B1,2,91
A5,3,72
B1,2,91
B5,3,77
B1,2,91
C5,3,70
B1,2,91
D5,3,68
B1,2,91
E5,3,57
B1,2,91
B3,1,91
E1,2,-Infinity
A1,3,53
E1,2,53
B1,3,49
E1,2,53
A2,3,53
E1,2,53
B2,3,45
E1,2,53
A3,3,61
E1,2,61
C3,3,64
E1,2,64
E3,3,36
E1,2,64
A4,3,53
E1,2,64
B4,3,65
E1,2,65
E4,3,35
E1,2,65
A5,3,58
E1,2,65
B5,3,63
E1,2,65
C5,3,56
E1,2,65
D5,3,54
E1,2,65
E5,3,43
E1,2,65
B3,1,65
A2,2,-Infinity
A1,3,63
A2,2,63
B1,3,59
A2,2,63
E1,3,73
A2,2,73
B2,3,95
A2,2,95
A3,3,111
A2,2,111
C3,3,74
A2,2,111
E3,3,46
A2,2,111
A4,3,63
A2,2,111
B4,3,75
A2,2,111
E4,3,45
A2,2,111
A5,3,68
A2,2,111
B5,3,73
A2,2,111
C5,3,66
A2,2,111
D5,3,64
A2,2,111
E5,3,53
A2,2,111
B3,1,65
B2,2,-Infinity
A1,3,71
B2,2,71
B1,3,91
B2,2,91
E1,3,81
B2,2,91
A2,3,71
B2,2,91
A3,3,79
B2,2,91
C3,3,82
B2,2,91
E3,3,54
B2,2,91
A4,3,71
B2,2,91
B4,3,83
B2,2,91
E4,3,53
B2,2,91
A5,3,76
B2,2,91
B5,3,81
B2,2,91
C5,3,74
B2,2,91
D5,3,72
B2,2,91
E5,3,61
B2,2,91
B3,1,65
A3,2,-Infinity
A1,3,55
A3,2,55
B1,3,51
A3,2,55
E1,3,65
A3,2,65
A2,3,55
A3,2,65
B2,3,47
A3,2,65
C3,3,66
A3,2,66
E3,3,38
A3,2,66
A4,3,55
A3,2,66
B4,3,67
A3,2,67
E4,3,37
A3,2,67
A5,3,60
A3,2,67
B5,3,65
A3,2,67
C5,3,58
A3,2,67
D5,3,56
A3,2,67
E5,3,45
A3,2,67
B3,1,65
C3,2,-Infinity
A1,3,-26
C3,2,-26
B1,3,-30
C3,2,-26
E1,3,-16
C3,2,-16
A2,3,-26
C3,2,-16
B2,3,-34
C3,2,-16
A3,3,-18
C3,2,-16
E3,3,-43
C3,2,-16
A4,3,-26
C3,2,-16
B4,3,-34
C3,2,-16
E4,3,-44
C3,2,-16
A5,3,-21
C3,2,-16
B5,3,-16
C3,2,-16
C5,3,-23
C3,2,-16
D5,3,-25
C3,2,-16
E5,3,-36
C3,2,-16
B3,1,-16
E3,2,-Infinity
A1,3,66
E3,2,66
B1,3,62
E3,2,66
E1,3,92
E3,2,92
A2,3,66
E3,2,92
B2,3,58
E3,2,92
A3,3,74
E3,2,92
C3,3,77
E3,2,92
A4,3,66
E3,2,92
B4,3,78
E3,2,92
E4,3,48
E3,2,92
A5,3,71
E3,2,92
B5,3,76
E3,2,92
C5,3,69
E3,2,92
D5,3,67
E3,2,92
E5,3,56
E3,2,92
B3,1,-16
A4,2,-Infinity
A1,3,63
A4,2,63
B1,3,59
A4,2,63
E1,3,73
A4,2,73
A2,3,63
A4,2,73
B2,3,55
A4,2,73
A3,3,111
A4,2,111
C3,3,74
A4,2,111
E3,3,46
A4,2,111
B4,3,115
A4,2,115
E4,3,45
A4,2,115
A5,3,68
A4,2,115
B5,3,73
A4,2,115
C5,3,66
A4,2,115
D5,3,64
A4,2,115
E5,3,53
A4,2,115
B3,1,-16
B4,2,-Infinity
A1,3,-25
B4,2,-25
B1,3,-29
B4,2,-25
E1,3,-15
B4,2,-15
A2,3,-25
B4,2,-15
B2,3,63
B4,2,63
A3,3,-17
B4,2,63
C3,3,82
B4,2,82
E3,3,-42
B4,2,82
A4,3,-25
B4,2,82
E4,3,-43
B4,2,82
A5,3,-20
B4,2,82
B5,3,-15
B4,2,82
C5,3,-22
B4,2,82
D5,3,-24
B4,2,82
E5,3,-35
B4,2,82
B3,1,-16
E4,2,-Infinity
A1,3,81
E4,2,81
B1,3,77
E4,2,81
E1,3,91
E4,2,91
A2,3,81
E4,2,91
B2,3,73
E4,2,91
A3,3,89
E4,2,91
C3,3,92
E4,2,92
E3,3,68
E4,2,92
A4,3,81
E4,2,92
B4,3,93
E4,2,93
A5,3,86
E4,2,93
B5,3,91
E4,2,93
C5,3,84
E4,2,93
D5,3,82
E4,2,93
E5,3,71
E4,2,93
B3,1,-16
A5,2,-Infinity
A1,3,58
A5,2,58
B1,3,54
A5,2,58
E1,3,68
A5,2,68
A2,3,58
A5,2,68
B2,3,50
A5,2,68
A3,3,66
A5,2,68
C3,3,69
A5,2,69
E3,3,41
A5,2,69
A4,3,58
A5,2,69
B4,3,70
A5,2,70
E4,3,40
A5,2,70
B5,3,68
A5,2,70
C5,3,61
A5,2,70
D5,3,59
A5,2,70
E5,3,48
A5,2,70
B3,1,-16
B5,2,-Infinity
A1,3,53
B5,2,53
B1,3,49
B5,2,53
E1,3,63
B5,2,63
A2,3,53
B5,2,63
B2,3,45
B5,2,63
A3,3,61
B5,2,63
C3,3,64
B5,2,64
E3,3,36
B5,2,64
A4,3,53
B5,2,64
B4,3,125
B5,2,125
E4,3,35
B5,2,125
A5,3,58
B5,2,125
C5,3,56
B5,2,125
D5,3,54
B5,2,125
E5,3,43
B5,2,125
B3,1,-16
C5,2,-Infinity
A1,3,60
C5,2,60
B1,3,56
C5,2,60
E1,3,70
C5,2,70
A2,3,60
C5,2,70
B2,3,52
C5,2,70
A3,3,68
C5,2,70
C3,3,71
C5,2,71
E3,3,43
C5,2,71
A4,3,60
C5,2,71
B4,3,72
C5,2,72
E4,3,42
C5,2,72
A5,3,65
C5,2,72
B5,3,70
C5,2,72
D5,3,61
C5,2,72
E5,3,50
C5,2,72
B3,1,-16
D5,2,-Infinity
A1,3,62
D5,2,62
B1,3,58
D5,2,62
E1,3,72
D5,2,72
A2,3,62
D5,2,72
B2,3,54
D5,2,72
A3,3,70
D5,2,72
C3,3,73
D5,2,73
E3,3,45
D5,2,73
A4,3,62
D5,2,73
B4,3,74
D5,2,74
E4,3,44
D5,2,74
A5,3,67
D5,2,74
B5,3,72
D5,2,74
C5,3,65
D5,2,74
E5,3,52
D5,2,74
B3,1,-16
E5,2,-Infinity
A1,3,73
E5,2,73
B1,3,69
E5,2,73
E1,3,83
E5,2,83
A2,3,73
E5,2,83
B2,3,65
E5,2,83
A3,3,81
E5,2,83
C3,3,84
E5,2,84
E3,3,56
E5,2,84
A4,3,73
E5,2,84
B4,3,85
E5,2,85
E4,3,55
E5,2,85
A5,3,78
E5,2,85
B5,3,83
E5,2,85
C5,3,76
E5,2,85
D5,3,74
E5,2,85
B3,1,-16
root,0,63
C3,1,Infinity
A1,2,-Infinity
B1,3,82
A1,2,82
E1,3,56
A1,2,82
A2,3,46
A1,2,82
B2,3,38
A1,2,82
A3,3,54
A1,2,82
B3,3,74
A1,2,82
E3,3,27
A1,2,82
A4,3,46
A1,2,82
B4,3,38
A1,2,82
E4,3,28
A1,2,82
A5,3,51
A1,2,82
B5,3,56
A1,2,82
C5,3,49
A1,2,82
D5,3,47
A1,2,82
E5,3,36
A1,2,82
C3,1,82
B1,2,-Infinity
A1,3,50
B1,2,50
E1,3,60
B1,2,60
A2,3,50
B1,2,60
B2,3,74
B1,2,74
A3,3,58
B1,2,74
B3,3,78
B1,2,78
E3,3,31
B1,2,78
A4,3,50
B1,2,78
B4,3,42
B1,2,78
E4,3,32
B1,2,78
A5,3,55
B1,2,78
B5,3,60
B1,2,78
C5,3,53
B1,2,78
D5,3,51
B1,2,78
E5,3,40
B1,2,78
C3,1,78
E1,2,-Infinity
A1,3,36
E1,2,36
B1,3,32
E1,2,36
A2,3,36
E1,2,36
B2,3,28
E1,2,36
A3,3,44
E1,2,44
B3,3,64
E1,2,64
E3,3,17
E1,2,64
A4,3,36
E1,2,64
B4,3,28
E1,2,64
E4,3,18
E1,2,64
A5,3,41
E1,2,64
B5,3,46
E1,2,64
C5,3,39
E1,2,64
D5,3,37
E1,2,64
E5,3,26
E1,2,64
C3,1,64
A2,2,-Infinity
A1,3,46
A2,2,46
B1,3,42
A2,2,46
E1,3,56
A2,2,56
B2,3,78
A2,2,78
A3,3,54
A2,2,78
B3,3,74
A2,2,78
E3,3,27
A2,2,78
A4,3,46
A2,2,78
B4,3,38
A2,2,78
E4,3,28
A2,2,78
A5,3,51
A2,2,78
B5,3,56
A2,2,78
C5,3,49
A2,2,78
D5,3,47
A2,2,78
E5,3,36
A2,2,78
C3,1,64
B2,2,-Infinity
A1,3,54
B2,2,54
B1,3,74
B2,2,74
E1,3,64
B2,2,74
A2,3,54
B2,2,74
A3,3,62
B2,2,74
B3,3,106
B2,2,106
E3,3,35
B2,2,106
A4,3,54
B2,2,106
B4,3,46
B2,2,106
E4,3,36
B2,2,106
A5,3,59
B2,2,106
B5,3,64
B2,2,106
C5,3,57
B2,2,106
D5,3,55
B2,2,106
E5,3,44
B2,2,106
C3,1,64
A3,2,-Infinity
A1,3,38
A3,2,38
B1,3,34
A3,2,38
E1,3,48
A3,2,48
A2,3,38
A3,2,48
B2,3,30
A3,2,48
B3,3,122
A3,2,122
E3,3,19
A3,2,122
A4,3,38
A3,2,122
B4,3,30
A3,2,122
E4,3,20
A3,2,122
A5,3,43
A3,2,122
B5,3,48
A3,2,122
C5,3,41
A3,2,122
D5,3,39
A3,2,122
E5,3,28
A3,2,122
C3,1,64
B3,2,-Infinity
A1,3,18
B3,2,18
B1,3,14
B3,2,18
E1,3,28
B3,2,28
A2,3,18
B3,2,28
B2,3,106
B3,2,106
A3,3,26
B3,2,106
E3,3,-1
B3,2,106
A4,3,18
B3,2,106
B4,3,106
B3,2,106
E4,3,0
B3,2,106
A5,3,23
B3,2,106
B5,3,28
B3,2,106
C5,3,21
B3,2,106
D5,3,19
B3,2,106
E5,3,8
B3,2,106
C3,1,64
E3,2,-Infinity
A1,3,65
E3,2,65
B1,3,61
E3,2,65
E1,3,75
E3,2,75
A2,3,65
E3,2,75
B2,3,57
E3,2,75
A3,3,73
E3,2,75
B3,3,93
E3,2,93
A4,3,65
E3,2,93
B4,3,57
E3,2,93
E4,3,47
E3,2,93
A5,3,70
E3,2,93
B5,3,75
E3,2,93
C5,3,68
E3,2,93
D5,3,66
E3,2,93
E5,3,55
E3,2,93
C3,1,64
A4,2,-Infinity
A1,3,46
A4,2,46
B1,3,42
A4,2,46
E1,3,56
A4,2,56
A2,3,46
A4,2,56
B2,3,38
A4,2,56
A3,3,54
A4,2,56
B3,3,74
A4,2,74
E3,3,27
A4,2,74
B4,3,78
A4,2,78
E4,3,28
A4,2,78
A5,3,51
A4,2,78
B5,3,56
A4,2,78
C5,3,49
A4,2,78
D5,3,47
A4,2,78
E5,3,36
A4,2,78
C3,1,64
B4,2,-Infinity
A1,3,54
B4,2,54
B1,3,50
B4,2,54
E1,3,64
B4,2,64
A2,3,54
B4,2,64
B2,3,46
B4,2,64
A3,3,62
B4,2,64
B3,3,106
B4,2,106
E3,3,35
B4,2,106
A4,3,54
B4,2,106
E4,3,36
B4,2,106
A5,3,59
