Node,Depth,Value
A5,2,10
A3,3,8
A5,2,10
B3,3,28
A5,2,28
C3,3,-7
A5,2,28
E3,3,-3
A5,2,28
A4,3,0
A5,2,28
B4,3,-8
A5,2,28
E4,3,-18
A5,2,28
B5,3,10
A5,2,28
C5,3,3
A5,2,28
D5,3,1
A5,2,28
E5,3,-10
A5,2,28
A2,1,1
B5,2,-Infinity
A1,3,-5
B5,2,-5
B1,3,-9
B5,2,-5
E1,3,5
B5,2,5
B2,3,-9
B5,2,5
A3,3,3
B5,2,5
B3,3,23
B5,2,23
C3,3,-12
B5,2,23
E3,3,-8
B5,2,23
A4,3,-5
B5,2,23
B4,3,47
B5,2,47
E4,3,-23
B5,2,47
A5,3,0
B5,2,47
C5,3,58
B5,2,58
D5,3,-4
B5,2,58
E5,3,-15
B5,2,58
A2,1,1
C5,2,-Infinity
A1,3,2
C5,2,2
B1,3,-2
C5,2,2
E1,3,12
C5,2,12
B2,3,-2
C5,2,12
A3,3,10
C5,2,12
B3,3,30
C5,2,30
C3,3,-5
C5,2,30
E3,3,-1
C5,2,30
A4,3,2
C5,2,30
B4,3,-6
C5,2,30
E4,3,-16
C5,2,30
A5,3,7
C5,2,30
B5,3,12
C5,2,30
D5,3,49
C5,2,49
E5,3,-8
C5,2,49
A2,1,1
D5,2,-Infinity
A1,3,4
D5,2,4
B1,3,0
D5,2,4
E1,3,14
D5,2,14
B2,3,0
D5,2,14
A3,3,12
D5,2,14
B3,3,32
D5,2,32
C3,3,-3
D5,2,32
E3,3,1
D5,2,32
A4,3,4
D5,2,32
B4,3,-4
D5,2,32
E4,3,-14
D5,2,32
A5,3,9
D5,2,32
B5,3,14
D5,2,32
C5,3,49
D5,2,49
E5,3,-6
D5,2,49
A2,1,1
E5,2,-Infinity
A1,3,15
E5,2,15
B1,3,11
E5,2,15
E1,3,25
E5,2,25
B2,3,11
E5,2,25
A3,3,23
E5,2,25
B3,3,43
E5,2,43
C3,3,8
E5,2,43
E3,3,12
E5,2,43
A4,3,15
E5,2,43
B4,3,7
E5,2,43
E4,3,17
E5,2,43
A5,3,20
E5,2,43
B5,3,25
E5,2,43
C5,3,18
E5,2,43
D5,3,36
E5,2,43
A2,1,1
root,0,32
B2,1,Infinity
A1,2,-Infinity
B1,3,35
A1,2,35
E1,3,7
A1,2,35
A2,3,37
A1,2,37
A3,3,5
A1,2,37
B3,3,25
A1,2,37
C3,3,-10
A1,2,37
E3,3,-6
A1,2,37
A4,3,-3
A1,2,37
B4,3,-11
A1,2,37
E4,3,-21
A1,2,37
A5,3,2
A1,2,37
B5,3,7
A1,2,37
C5,3,0
A1,2,37
D5,3,-2
A1,2,37
E5,3,-13
A1,2,37
B2,1,37
B1,2,-Infinity
A1,3,-23
B1,2,-23
E1,3,-13
B1,2,-13
A2,3,-23
B1,2,-13
A3,3,-15
B1,2,-13
B3,3,5
B1,2,5
C3,3,-30
B1,2,5
E3,3,-26
B1,2,5
A4,3,-23
B1,2,5
B4,3,-31
B1,2,5
E4,3,-41
B1,2,5
A5,3,-18
B1,2,5
B5,3,-13
B1,2,5
C5,3,-20
B1,2,5
D5,3,-22
B1,2,5
E5,3,-33
B1,2,5
B2,1,5
E1,2,-Infinity
A1,3,-13
E1,2,-13
B1,3,-15
E1,2,-13
A2,3,-13
E1,2,-13
A3,3,-5
E1,2,-5
B3,3,15
E1,2,15
C3,3,-20
E1,2,15
E3,3,-16
E1,2,15
A4,3,-13
E1,2,15
B4,3,-21
E1,2,15
E4,3,-31
E1,2,15
A5,3,-8
E1,2,15
B5,3,-3
E1,2,15
C5,3,-10
E1,2,15
D5,3,-12
E1,2,15
E5,3,-23
E1,2,15
B2,1,5
A2,2,-Infinity
A1,3,-3
A2,2,-3
B1,3,-5
A2,2,-3
E1,3,7
A2,2,7
A3,3,5
A2,2,7
B3,3,25
A2,2,25
C3,3,-10
A2,2,25
E3,3,-6
A2,2,25
A4,3,-3
A2,2,25
B4,3,-11
A2,2,25
E4,3,-21
A2,2,25
A5,3,2
A2,2,25
B5,3,7
A2,2,25
C5,3,0
A2,2,25
D5,3,-2
A2,2,25
E5,3,-13
A2,2,25
B2,1,5
A3,2,-Infinity
A1,3,-11
A3,2,-11
B1,3,-13
A3,2,-11
E1,3,-1
A3,2,-1
A2,3,45
A3,2,45
B3,3,73
A3,2,73
C3,3,-18
A3,2,73
E3,3,-14
A3,2,73
A4,3,-11
A3,2,73
B4,3,-19
A3,2,73
E4,3,-29
A3,2,73
A5,3,-6
A3,2,73
B5,3,-1
A3,2,73
C5,3,-8
A3,2,73
D5,3,-10
A3,2,73
E5,3,-21
A3,2,73
B2,1,5
B3,2,-Infinity
A1,3,-31
B3,2,-31
B1,3,-33
B3,2,-31
E1,3,-21
B3,2,-21
A2,3,-31
B3,2,-21
A3,3,-23
B3,2,-21
C3,3,58
B3,2,58
E3,3,-34
B3,2,58
A4,3,-31
B3,2,58
B4,3,57
B3,2,58
E4,3,-49
B3,2,58
A5,3,-26
B3,2,58
B5,3,-21
B3,2,58
C5,3,-28
B3,2,58
D5,3,-30
B3,2,58
E5,3,-41
B3,2,58
B2,1,5
C3,2,-Infinity
A1,3,-14
C3,2,-14
B1,3,-16
C3,2,-14
E1,3,-4
C3,2,-4
A2,3,-14
C3,2,-4
A3,3,-6
C3,2,-4
B3,3,32
C3,2,32
E3,3,-33
C3,2,32
A4,3,-14
C3,2,32
B4,3,-22
C3,2,32
E4,3,-32
C3,2,32
A5,3,-9
C3,2,32
B5,3,-4
C3,2,32
C5,3,-11
C3,2,32
D5,3,-13
C3,2,32
E5,3,-24
C3,2,32
B2,1,5
E3,2,-Infinity
A1,3,14
E3,2,14
B1,3,12
E3,2,14
E1,3,24
E3,2,24
A2,3,14
E3,2,24
A3,3,22
E3,2,24
B3,3,42
E3,2,42
C3,3,9
E3,2,42
A4,3,14
E3,2,42
B4,3,6
E3,2,42
E4,3,-2
E3,2,42
A5,3,19
E3,2,42
B5,3,24
E3,2,42
C5,3,17
E3,2,42
D5,3,15
E3,2,42
E5,3,4
E3,2,42
B2,1,5
A4,2,-Infinity
A1,3,-3
A4,2,-3
B1,3,-5
A4,2,-3
E1,3,7
A4,2,7
A2,3,-3
A4,2,7
A3,3,5
A4,2,7
B3,3,25
A4,2,25
C3,3,-10
A4,2,25
E3,3,-6
A4,2,25
B4,3,29
A4,2,29
E4,3,-21
A4,2,29
A5,3,2
A4,2,29
B5,3,7
A4,2,29
C5,3,0
A4,2,29
D5,3,-2
A4,2,29
E5,3,-13
A4,2,29
B2,1,5
B4,2,-Infinity
A1,3,5
B4,2,5
B1,3,3
B4,2,5
E1,3,15
B4,2,15
A2,3,5
B4,2,15
A3,3,13
B4,2,15
B3,3,57
B4,2,57
C3,3,-2
B4,2,57
E3,3,2
B4,2,57
A4,3,5
B4,2,57
E4,3,-13
B4,2,57
A5,3,10
B4,2,57
B5,3,15
B4,2,57
C5,3,8
B4,2,57
D5,3,6
B4,2,57
E5,3,-5
B4,2,57
B2,1,5
E4,2,-Infinity
A1,3,15
E4,2,15
B1,3,13
E4,2,15
E1,3,25
E4,2,25
A2,3,15
E4,2,25
A3,3,23
E4,2,25
B3,3,43
E4,2,43
C3,3,8
E4,2,43
E3,3,16
E4,2,43
A4,3,15
E4,2,43
B4,3,7
E4,2,43
A5,3,20
E4,2,43
B5,3,25
E4,2,43
C5,3,18
E4,2,43
D5,3,16
E4,2,43
E5,3,5
E4,2,43
B2,1,5
A5,2,-Infinity
A1,3,-8
A5,2,-8
B1,3,-10
A5,2,-8
E1,3,2
A5,2,2
A2,3,-8
A5,2,2
A3,3,0
A5,2,2
B3,3,20
A5,2,20
C3,3,-15
A5,2,20
E3,3,-11
A5,2,20
A4,3,-8
A5,2,20
B4,3,-16
A5,2,20
E4,3,-26
A5,2,20
B5,3,2
A5,2,20
C5,3,-5
A5,2,20
D5,3,-7
A5,2,20
E5,3,-18
A5,2,20
B2,1,5
B5,2,-Infinity
A1,3,-13
B5,2,-13
B1,3,-15
B5,2,-13
E1,3,-3
B5,2,-3
A2,3,-13
B5,2,-3
A3,3,-5
B5,2,-3
B3,3,15
B5,2,15
C3,3,-20
B5,2,15
E3,3,-16
B5,2,15
A4,3,-13
B5,2,15
B4,3,39
B5,2,39
E4,3,-31
B5,2,39
A5,3,-8
B5,2,39
C5,3,50
B5,2,50
D5,3,-12
B5,2,50
E5,3,-23
B5,2,50
B2,1,5
C5,2,-Infinity
A1,3,-6
C5,2,-6
B1,3,-8
C5,2,-6
E1,3,4
C5,2,4
A2,3,-6
C5,2,4
A3,3,2
C5,2,4
B3,3,22
C5,2,22
C3,3,-13
C5,2,22
E3,3,-9
C5,2,22
A4,3,-6
C5,2,22
B4,3,-14
C5,2,22
E4,3,-24
C5,2,22
A5,3,-1
C5,2,22
B5,3,4
C5,2,22
D5,3,41
C5,2,41
E5,3,-16
C5,2,41
B2,1,5
D5,2,-Infinity
A1,3,-4
D5,2,-4
B1,3,-6
D5,2,-4
E1,3,6
D5,2,6
A2,3,-4
D5,2,6
A3,3,4
D5,2,6
B3,3,24
D5,2,24
C3,3,-11
D5,2,24
E3,3,-7
D5,2,24
A4,3,-4
D5,2,24
B4,3,-12
D5,2,24
E4,3,-22
D5,2,24
A5,3,1
D5,2,24
B5,3,6
D5,2,24
C5,3,41
D5,2,41
E5,3,-14
D5,2,41
B2,1,5
E5,2,-Infinity
A1,3,7
E5,2,7
B1,3,5
E5,2,7
E1,3,17
E5,2,17
A2,3,7
E5,2,17
A3,3,15
E5,2,17
B3,3,35
E5,2,35
C3,3,0
E5,2,35
E3,3,4
E5,2,35
A4,3,7
E5,2,35
B4,3,-1
E5,2,35
E4,3,9
E5,2,35
A5,3,12
E5,2,35
B5,3,17
E5,2,35
C5,3,10
E5,2,35
D5,3,28
E5,2,35
B2,1,5
root,0,32
A3,1,Infinity
A1,2,-Infinity
B1,3,9
A1,2,9
E1,3,23
A1,2,23
A2,3,53
A1,2,53
B2,3,5
A1,2,53
B3,3,41
A1,2,53
C3,3,6
A1,2,53
E3,3,10
A1,2,53
A4,3,13
A1,2,53
B4,3,5
A1,2,53
E4,3,-5
A1,2,53
A5,3,18
A1,2,53
B5,3,23
A1,2,53
C5,3,16
A1,2,53
D5,3,14
A1,2,53
E5,3,3
A1,2,53
A3,1,53
B1,2,-Infinity
A1,3,17
B1,2,17
E1,3,27
B1,2,27
A2,3,17
B1,2,27
B2,3,9
B1,2,27
B3,3,45
B1,2,45
C3,3,10
B1,2,45
E3,3,14
B1,2,45
A4,3,17
B1,2,45
B4,3,9
B1,2,45
E4,3,-1
B1,2,45
A5,3,22
B1,2,45
B5,3,27
B1,2,45
C5,3,20
B1,2,45
D5,3,18
B1,2,45
E5,3,7
B1,2,45
A3,1,45
E1,2,-Infinity
A1,3,3
E1,2,3
B1,3,-1
E1,2,3
A2,3,3
E1,2,3
B2,3,-5
E1,2,3
B3,3,31
E1,2,31
C3,3,-4
E1,2,31
E3,3,0
E1,2,31
A4,3,3
E1,2,31
B4,3,-5
E1,2,31
E4,3,-15
E1,2,31
A5,3,8
E1,2,31
B5,3,13
E1,2,31
C5,3,6
E1,2,31
D5,3,4
E1,2,31
E5,3,-7
E1,2,31
A3,1,31
A2,2,-Infinity
A1,3,13
A2,2,13
B1,3,9
A2,2,13
E1,3,23
A2,2,23
B2,3,5
A2,2,23
B3,3,41
A2,2,41
C3,3,6
A2,2,41
E3,3,10
A2,2,41
A4,3,13
A2,2,41
B4,3,5
A2,2,41
E4,3,-5
A2,2,41
A5,3,18
A2,2,41
B5,3,23
A2,2,41
C5,3,16
A2,2,41
D5,3,14
A2,2,41
E5,3,3
A2,2,41
A3,1,31
B2,2,-Infinity
A1,3,21
B2,2,21
B1,3,17
B2,2,21
E1,3,31
B2,2,31
A2,3,45
B2,2,45
B3,3,73
B2,2,73
C3,3,14
B2,2,73
E3,3,18
B2,2,73
A4,3,21
B2,2,73
B4,3,13
B2,2,73
E4,3,3
B2,2,73
A5,3,26
B2,2,73
B5,3,31
B2,2,73
C5,3,24
B2,2,73
D5,3,22
B2,2,73
E5,3,11
B2,2,73
A3,1,31
B3,2,-Infinity
A1,3,-15
B3,2,-15
B1,3,-19
B3,2,-15
E1,3,-5
B3,2,-5
A2,3,-15
B3,2,-5
B2,3,-23
B3,2,-5
C3,3,74
B3,2,74
E3,3,-18
B3,2,74
A4,3,-15
B3,2,74
B4,3,73
B3,2,74
E4,3,-33
B3,2,74
A5,3,-10
B3,2,74
B5,3,-5
B3,2,74
C5,3,-12
B3,2,74
D5,3,-14
B3,2,74
E5,3,-25
B3,2,74
A3,1,31
C3,2,-Infinity
A1,3,2
C3,2,2
B1,3,-2
C3,2,2
E1,3,12
C3,2,12
A2,3,2
C3,2,12
B2,3,-6
C3,2,12
B3,3,48
C3,2,48
E3,3,-17
C3,2,48
A4,3,2
C3,2,48
B4,3,-6
C3,2,48
E4,3,-16
C3,2,48
A5,3,7
C3,2,48
B5,3,12
C3,2,48
C5,3,5
C3,2,48
D5,3,3
C3,2,48
E5,3,-8
C3,2,48
A3,1,31
E3,2,-Infinity
A1,3,30
E3,2,30
B1,3,26
E3,2,30
E1,3,40
E3,2,40
A2,3,30
E3,2,40
B2,3,22
E3,2,40
B3,3,58
E3,2,58
C3,3,25
E3,2,58
A4,3,30
E3,2,58
B4,3,22
E3,2,58
E4,3,14
E3,2,58
A5,3,35
E3,2,58
B5,3,40
E3,2,58
C5,3,33
E3,2,58
D5,3,31
E3,2,58
E5,3,20
E3,2,58
A3,1,31
A4,2,-Infinity
A1,3,13
A4,2,13
B1,3,9
A4,2,13
E1,3,23
A4,2,23
A2,3,13
A4,2,23
B2,3,5
A4,2,23
B3,3,41
A4,2,41
C3,3,6
A4,2,41
E3,3,10
A4,2,41
B4,3,45
A4,2,45
E4,3,-5
A4,2,45
A5,3,18
A4,2,45
B5,3,23
A4,2,45
C5,3,16
A4,2,45
D5,3,14
A4,2,45
E5,3,3
A4,2,45
A3,1,31
B4,2,-Infinity
A1,3,21
B4,2,21
B1,3,17
B4,2,21
E1,3,31
B4,2,31
A2,3,21
B4,2,31
B2,3,13
B4,2,31
B3,3,73
B4,2,73
C3,3,14
B4,2,73
E3,3,18
B4,2,73
A4,3,45
B4,2,73
E4,3,3
B4,2,73
A5,3,26
B4,2,73
B5,3,31
B4,2,73
C5,3,24
B4,2,73
D5,3,22
B4,2,73
E5,3,11
B4,2,73
A3,1,31
E4,2,-Infinity
A1,3,31
E4,2,31
B1,3,27
E4,2,31
E1,3,41
E4,2,41
A2,3,31
E4,2,41
B2,3,23
E4,2,41
B3,3,59
E4,2,59
C3,3,24
E4,2,59
E3,3,32
E4,2,59
A4,3,31
E4,2,59
B4,3,23
E4,2,59
A5,3,36
E4,2,59
B5,3,41
E4,2,59
C5,3,34
E4,2,59
D5,3,32
E4,2,59
E5,3,21
E4,2,59
A3,1,31
A5,2,-Infinity
A1,3,8
A5,2,8
B1,3,4
A5,2,8
E1,3,18
A5,2,18
A2,3,8
A5,2,18
B2,3,0
A5,2,18
B3,3,36
A5,2,36
C3,3,1
A5,2,36
E3,3,5
A5,2,36
A4,3,58
A5,2,58
B4,3,0
A5,2,58
E4,3,-10
A5,2,58
B5,3,18
A5,2,58
C5,3,11
A5,2,58
D5,3,9
A5,2,58
E5,3,-2
A5,2,58
A3,1,31
B5,2,-Infinity
A1,3,3
B5,2,3
B1,3,-1
B5,2,3
E1,3,13
B5,2,13
A2,3,3
B5,2,13
B2,3,-5
B5,2,13
B3,3,31
B5,2,31
C3,3,-4
B5,2,31
E3,3,0
B5,2,31
A4,3,3
B5,2,31
B4,3,55
B5,2,55
E4,3,-15
B5,2,55
A5,3,8
B5,2,55
C5,3,66
B5,2,66
D5,3,4
B5,2,66
E5,3,-7
B5,2,66
A3,1,31
C5,2,-Infinity
A1,3,10
C5,2,10
B1,3,6
C5,2,10
E1,3,20
C5,2,20
A2,3,10
C5,2,20
B2,3,2
C5,2,20
B3,3,38
C5,2,38
C3,3,3
C5,2,38
E3,3,7
C5,2,38
A4,3,10
C5,2,38
B4,3,2
C5,2,38
E4,3,-8
C5,2,38
A5,3,15
C5,2,38
B5,3,20
C5,2,38
D5,3,57
C5,2,57
E5,3,0
C5,2,57
A3,1,31
D5,2,-Infinity
A1,3,12
D5,2,12
B1,3,8
D5,2,12
E1,3,22
D5,2,22
A2,3,12
D5,2,22
B2,3,4
D5,2,22
B3,3,40
D5,2,40
C3,3,5
D5,2,40
E3,3,9
D5,2,40
A4,3,12
D5,2,40
B4,3,4
D5,2,40
E4,3,-6
D5,2,40
A5,3,17
D5,2,40
B5,3,22
D5,2,40
C5,3,57
D5,2,57
E5,3,2
D5,2,57
A3,1,31
E5,2,-Infinity
A1,3,23
E5,2,23
B1,3,19
E5,2,23
E1,3,33
E5,2,33
A2,3,23
E5,2,33
B2,3,15
E5,2,33
B3,3,51
E5,2,51
C3,3,16
E5,2,51
E3,3,20
E5,2,51
A4,3,23
E5,2,51
B4,3,15
E5,2,51
E4,3,25
E5,2,51
A5,3,28
E5,2,51
B5,3,33
E5,2,51
C5,3,26
E5,2,51
D5,3,44
E5,2,51
A3,1,31
root,0,32
B3,1,Infinity
A1,2,-Infinity
B1,3,29
A1,2,29
E1,3,43
A1,2,43
A2,3,33
A1,2,43
B2,3,29
A1,2,43
A3,3,41
A1,2,43
C3,3,26
A1,2,43
E3,3,30
A1,2,43
A4,3,33
A1,2,43
B4,3,25
A1,2,43
E4,3,15
A1,2,43
A5,3,38
A1,2,43
B5,3,43
A1,2,43
C5,3,36
A1,2,43
D5,3,34
A1,2,43
E5,3,23
A1,2,43
B3,1,43
B1,2,-Infinity
A1,3,37
B1,2,37
E1,3,47
B1,2,47
A2,3,37
B1,2,47
B2,3,65
B1,2,65
A3,3,45
B1,2,65
C3,3,30
B1,2,65
E3,3,34
B1,2,65
A4,3,37
B1,2,65
B4,3,29
B1,2,65
E4,3,19
B1,2,65
A5,3,42
B1,2,65
B5,3,47
B1,2,65
C5,3,40
B1,2,65
D5,3,38
B1,2,65
E5,3,27
B1,2,65
B3,1,43
E1,2,-Infinity
A1,3,23
E1,2,23
B1,3,19
E1,2,23
A2,3,23
E1,2,23
B2,3,19
E1,2,23
A3,3,31
E1,2,31
C3,3,16
E1,2,31
E3,3,20
E1,2,31
A4,3,23
E1,2,31
B4,3,15
E1,2,31
E4,3,5
E1,2,31
A5,3,28
E1,2,31
B5,3,33
E1,2,33
C5,3,26
E1,2,33
D5,3,24
E1,2,33
E5,3,13
E1,2,33
B3,1,33
A2,2,-Infinity
A1,3,33
A2,2,33
B1,3,29
A2,2,33
E1,3,43
A2,2,43
B2,3,69
A2,2,69
A3,3,81
A2,2,81
C3,3,26
A2,2,81
E3,3,30
A2,2,81
A4,3,33
A2,2,81
B4,3,25
A2,2,81
E4,3,15
A2,2,81
A5,3,38
A2,2,81
B5,3,43
A2,2,81
C5,3,36
A2,2,81
D5,3,34
A2,2,81
E5,3,23
A2,2,81
B3,1,33
B2,2,-Infinity
A1,3,-55
B2,2,-55
B1,3,-59
B2,2,-55
E1,3,-45
B2,2,-45
A2,3,-55
B2,2,-45
A3,3,-47
B2,2,-45
C3,3,34
B2,2,34
E3,3,-58
B2,2,34
A4,3,-55
B2,2,34
B4,3,33
B2,2,34
E4,3,-73
B2,2,34
A5,3,-50
B2,2,34
B5,3,-45
B2,2,34
C5,3,-52
B2,2,34
D5,3,-54
B2,2,34
E5,3,-65
B2,2,34
B3,1,33
A3,2,-Infinity
A1,3,25
A3,2,25
B1,3,21
A3,2,25
E1,3,35
A3,2,35
A2,3,25
A3,2,35
B2,3,21
A3,2,35
C3,3,18
A3,2,35
E3,3,22
A3,2,35
A4,3,25
A3,2,35
B4,3,17
A3,2,35
E4,3,7
A3,2,35
A5,3,30
A3,2,35
B5,3,35
A3,2,35
C5,3,28
A3,2,35
D5,3,26
A3,2,35
E5,3,15
A3,2,35
B3,1,33
C3,2,-Infinity
A1,3,-74
C3,2,-74
B1,3,-78
C3,2,-74
E1,3,-64
C3,2,-64
A2,3,-74
C3,2,-64
B2,3,-82
C3,2,-64
A3,3,-66
C3,2,-64
E3,3,-93
C3,2,-64
A4,3,-74
C3,2,-64
B4,3,-82
C3,2,-64
E4,3,-92
C3,2,-64
A5,3,-69
C3,2,-64
B5,3,-64
C3,2,-64
C5,3,-71
C3,2,-64
D5,3,-73
C3,2,-64
E5,3,-84
C3,2,-64
B3,1,-64
E3,2,-Infinity
A1,3,50
E3,2,50
B1,3,46
E3,2,50
E1,3,60
E3,2,60
A2,3,50
E3,2,60
B2,3,46
E3,2,60
A3,3,58
E3,2,60
C3,3,45
E3,2,60
A4,3,50
E3,2,60
B4,3,42
E3,2,60
E4,3,34
E3,2,60
A5,3,55
E3,2,60
B5,3,60
E3,2,60
C5,3,53
E3,2,60
D5,3,51
E3,2,60
E5,3,40
E3,2,60
B3,1,-64
A4,2,-Infinity
A1,3,33
A4,2,33
B1,3,29
A4,2,33
E1,3,43
A4,2,43
A2,3,33
A4,2,43
B2,3,29
A4,2,43
A3,3,81
A4,2,81
C3,3,26
A4,2,81
E3,3,30
A4,2,81
B4,3,65
A4,2,81
E4,3,15
A4,2,81
A5,3,38
A4,2,81
B5,3,43
A4,2,81
C5,3,36
A4,2,81
D5,3,34
A4,2,81
E5,3,23
A4,2,81
B3,1,-64
B4,2,-Infinity
A1,3,41
B4,2,41
B1,3,37
B4,2,41
E1,3,51
B4,2,51
A2,3,41
B4,2,51
B2,3,37
B4,2,51
A3,3,49
B4,2,51
C3,3,34
B4,2,51
E3,3,38
B4,2,51
A4,3,41
B4,2,51
E4,3,23
B4,2,51
A5,3,46
B4,2,51
B5,3,51
B4,2,51
C5,3,44
B4,2,51
D5,3,42
B4,2,51
E5,3,31
B4,2,51
B3,1,-64
E4,2,-Infinity
A1,3,51
E4,2,51
B1,3,47
E4,2,51
E1,3,61
E4,2,61
A2,3,51
E4,2,61
B2,3,47
E4,2,61
A3,3,59
E4,2,61
C3,3,44
E4,2,61
E3,3,52
E4,2,61
A4,3,51
E4,2,61
B4,3,43
E4,2,61
A5,3,56
E4,2,61
B5,3,61
E4,2,61
C5,3,54
E4,2,61
D5,3,52
E4,2,61
E5,3,41
E4,2,61
B3,1,-64
A5,2,-Infinity
A1,3,28
A5,2,28
B1,3,24
A5,2,28
E1,3,38
A5,2,38
A2,3,28
A5,2,38
B2,3,24
A5,2,38
A3,3,36
A5,2,38
C3,3,21
A5,2,38
E3,3,25
A5,2,38
A4,3,28
A5,2,38
B4,3,20
A5,2,38
E4,3,10
A5,2,38
B5,3,38
A5,2,38
C5,3,31
A5,2,38
D5,3,29
A5,2,38
E5,3,18
A5,2,38
B3,1,-64
B5,2,-Infinity
A1,3,23
B5,2,23
B1,3,19
B5,2,23
E1,3,33
B5,2,33
A2,3,23
B5,2,33
B2,3,19
B5,2,33
A3,3,31
B5,2,33
C3,3,16
B5,2,33
E3,3,20
B5,2,33
A4,3,23
B5,2,33
B4,3,75
B5,2,75
E4,3,5
B5,2,75
A5,3,28
B5,2,75
C5,3,86
B5,2,86
D5,3,24
B5,2,86
E5,3,13
B5,2,86
B3,1,-64
C5,2,-Infinity
A1,3,30
C5,2,30
B1,3,26
C5,2,30
E1,3,40
C5,2,40
A2,3,30
C5,2,40
B2,3,26
C5,2,40
A3,3,38
C5,2,40
C3,3,23
C5,2,40
E3,3,27
C5,2,40
A4,3,30
C5,2,40
B4,3,22
C5,2,40
E4,3,12
C5,2,40
A5,3,35
C5,2,40
B5,3,40
C5,2,40
D5,3,77
C5,2,77
E5,3,20
C5,2,77
B3,1,-64
D5,2,-Infinity
A1,3,32
D5,2,32
B1,3,28
D5,2,32
E1,3,42
D5,2,42
A2,3,32
D5,2,42
B2,3,28
D5,2,42
A3,3,40
D5,2,42
C3,3,25
D5,2,42
E3,3,29
D5,2,42
A4,3,32
D5,2,42
B4,3,24
D5,2,42
E4,3,14
D5,2,42
A5,3,37
D5,2,42
B5,3,42
D5,2,42
C5,3,77
D5,2,77
E5,3,22
D5,2,77
B3,1,-64
E5,2,-Infinity
A1,3,43
E5,2,43
B1,3,39
E5,2,43
E1,3,53
E5,2,53
A2,3,43
E5,2,53
B2,3,39
E5,2,53
A3,3,51
E5,2,53
C3,3,36
E5,2,53
E3,3,40
E5,2,53
A4,3,43
E5,2,53
B4,3,35
E5,2,53
E4,3,45
E5,2,53
A5,3,48
E5,2,53
B5,3,53
E5,2,53
C5,3,46
E5,2,53
D5,3,64
E5,2,64
B3,1,-64
root,0,32
C3,1,Infinity
A1,2,-Infinity
B1,3,-6
A1,2,-6
E1,3,8
A1,2,8
A2,3,-2
A1,2,8
B2,3,-10
A1,2,8
A3,3,6
A1,2,8
B3,3,26
A1,2,26
E3,3,-5
A1,2,26
A4,3,-2
A1,2,26
B4,3,-10
A1,2,26
E4,3,-20
A1,2,26
A5,3,3
A1,2,26
B5,3,8
A1,2,26
C5,3,1
A1,2,26
D5,3,-1
A1,2,26
E5,3,-12
A1,2,26
C3,1,26
B1,2,-Infinity
A1,3,2
B1,2,2
E1,3,12
B1,2,12
A2,3,2
B1,2,12
B2,3,26
B1,2,26
A3,3,10
B1,2,26
B3,3,30
B1,2,30
E3,3,-1
B1,2,30
A4,3,2
B1,2,30
B4,3,-6
B1,2,30
E4,3,-16
B1,2,30
A5,3,7
B1,2,30
B5,3,12
B1,2,30
C5,3,5
B1,2,30
D5,3,3
B1,2,30
E5,3,-8
B1,2,30
C3,1,26
E1,2,-Infinity
A1,3,-12
E1,2,-12
B1,3,-16
E1,2,-12
A2,3,-12
E1,2,-12
B2,3,-20
E1,2,-12
A3,3,-4
E1,2,-4
B3,3,16
E1,2,16
E3,3,-15
E1,2,16
A4,3,-12
E1,2,16
B4,3,-20
E1,2,16
E4,3,-30
E1,2,16
A5,3,-7
E1,2,16
B5,3,-2
E1,2,16
C5,3,-9
E1,2,16
D5,3,-11
E1,2,16
E5,3,-22
E1,2,16
C3,1,16
A2,2,-Infinity
A1,3,-2
A2,2,-2
B1,3,-6
A2,2,-2
E1,3,8
A2,2,8
B2,3,30
A2,2,30
A3,3,6
A2,2,30
B3,3,26
A2,2,30
E3,3,-5
A2,2,30
A4,3,-2
A2,2,30
B4,3,-10
A2,2,30
E4,3,-20
A2,2,30
A5,3,3
A2,2,30
B5,3,8
A2,2,30
C5,3,1
A2,2,30
D5,3,-1
A2,2,30
E5,3,-12
A2,2,30
C3,1,16
B2,2,-Infinity
A1,3,6
B2,2,6
B1,3,2
B2,2,6
E1,3,16
B2,2,16
A2,3,6
B2,2,16
A3,3,14
B2,2,16
B3,3,58
B2,2,58
E3,3,3
B2,2,58
A4,3,6
B2,2,58
B4,3,-2
B2,2,58
E4,3,-12
B2,2,58
A5,3,11
B2,2,58
B5,3,16
B2,2,58
C5,3,9
B2,2,58
D5,3,7
B2,2,58
E5,3,-4
B2,2,58
C3,1,16
A3,2,-Infinity
A1,3,-10
A3,2,-10
B1,3,-14
A3,2,-10
E1,3,0
A3,2,0
A2,3,-10
A3,2,0
B2,3,-18
A3,2,0
B3,3,74
A3,2,74
E3,3,-13
A3,2,74
A4,3,-10
A3,2,74
B4,3,-18
A3,2,74
E4,3,-28
A3,2,74
A5,3,-5
A3,2,74
B5,3,0
A3,2,74
C5,3,-7
A3,2,74
D5,3,-9
A3,2,74
E5,3,-20
A3,2,74
C3,1,16
B3,2,-Infinity
A1,3,-30
B3,2,-30
B1,3,-34
B3,2,-30
E1,3,-20
B3,2,-20
A2,3,-30
B3,2,-20
B2,3,58
B3,2,58
A3,3,-22
B3,2,58
E3,3,-33
B3,2,58
A4,3,-30
B3,2,58
B4,3,58
B3,2,58
E4,3,-48
B3,2,58
A5,3,-25
